TokenizedText;TF-IDF;TF-IDF sum;Words quantity;TF-IDF mean;Class;True class
['limit', 'exuberant', 'activity', 'crossing', 'limit'];[1.07713877 0.53856938 0.47836338 0.53856938 2.90056981];5.269886472469239;12;1.1066421464817564;0;0
['severn', 'class', 'great', 'pe', 'afternoon'];[0.53856938 0.39877538 0.32273313 0.47836338 0.47836338];2.0793067130479654;6;0.4433609341869818;0;0
['bomba', 'shed', 'kenya', 'security', 'expect'];[0.53856938 0.53856938 0.53856938 0.53856938 0.53856938];2.4309697323700865;20;0.5385693838554461;1;1
['hair', 'hair', '3', '3', 'make'];[0.95672677 2.28831528 0.66058169 1.09092043 0.26622382];2.497862829673565;23;1.0525535986267527;2;2
['tm', 'unveiling', '260', 'rower', 'consumer'];[0.53856938 0.53856938 0.53856938 0.53856938 0.53856938];2.4427908354974117;14;0.5385693838554461;1;0
['company', 'onboard', 'industry', 'park', 'austria'];[0.41815739 0.53856938 0.47836338 0.44314513 0.53856938];2.037962320189071;9;0.4833609341869818;1;1
['wimbledon', 'still', 'nba', 'final', 'tonight'];[0.53856938 0.44314513 0.53856938 0.41815739 0.39877538];2.131310943042206;6;0.4674433338401003;0;0
['leicester', 'rodgers', 'reluctant', 'rush', 'vardy'];[0.53856938 0.53856938 0.53856938 0.47836338 0.53856938];2.458067965493489;7;0.5265281840288868;0;0
['let', 'u', 'dress', 'baggy', 'na'];[0.33029085 0.26252714 0.35795139 0.53856938 0.53856938];2.0279081365048754;5;0.4055816273009751;2;2
['involving', 'dj', '0kovic', 'dj0', 'kovic'];[0.53856938 0.53856938 0.53856938 0.53856938 0.53856938];2.5532581686029925;14;0.5385693838554461;0;0
['ali', 'colin', 'kaepernick', 'proud', 'lovely'];[0.53856938 0.53856938 0.53856938 0.53856938 0.53856938];2.3397910534115196;13;0.5385693838554461;0;0
['time', 'top', 'famous', 'male', 'model'];[0.28281866 0.38293913 0.53856938 0.41815739 0.41815739];2.0406419524787505;5;0.4081283904957501;2;2
['little', 'connexion', 'body'];[0.56428231 0.89761564 0.89761564 0.         0.        ];2.3595135859438967;3;0.7865045286479655;4;0
['waiting', 'bus', 'wanted', 'multiplication', 'square'];[0.47836338 0.53856938 0.41815739 0.53856938 0.53856938];2.346316711602626;6;0.5024457843757684;3;3
['album', 'pride', 'dragon', 'east', 'lit'];[0.41815739 0.53856938 0.53856938 0.53856938 0.53856938];2.195950086145858;7;0.5144869842023275;4;4
['business', 'inclusive', 'build', 'diverse', 'necessary'];[0.53856938 0.53856938 0.53856938 0.53856938 0.53856938];2.287810557600407;16;0.5385693838554461;1;1
['harley', 'learning', 'stuff', 'cat', 'boring'];[0.53856938 0.53856938 0.53856938 0.44314513 0.47836338];2.066446720271796;9;0.5074433338401003;3;3
['know', 'esperanza', 'spalding'];[0.49624231 0.89761564 0.89761564 0.         0.        ];2.2914735917252553;3;0.763824530575085;4;4
['style', 'truly', 'described', 'effortless'];[0.47867392 0.59795423 0.67321173 0.67321173 0.        ];2.423051607765324;4;0.605762901941331;2;2
['ghost', 'arcade', 'largest', 'arcade', '845'];[0.53856938 1.07713877 0.53856938 2.90056981 0.53856938];3.014327370623044;11;1.1186833463083157;3;3
['lawson', 'cuphead', 'maybe', 'better', 'trophy'];[0.53856938 0.53856938 0.44314513 0.39877538 0.53856938];1.97404272948313;11;0.4915257334932188;3;3
['simulate', 'deterioration', 'occurs', 'sufferer', 'dementia'];[0.53856938 0.53856938 0.53856938 0.53856938 0.53856938];2.5173493534271816;19;0.5385693838554461;4;4
['rumor', 'psvr', 'backwards', 'compatible', 'psvr'];[0.53856938 1.07713877 0.44314513 0.47836338 2.90056981];3.48087296600302;7;1.0875572962929698;3;3
['princess', 'ballgown', 'meet', 'cherie', 'early'];[0.53856938 0.53856938 0.53856938 0.53856938 0.38293913];2.0555297757291773;9;0.5074433338401003;2;2
['listening', 'orchestra', 'musician', 'beautifully', 'loved'];[0.53856938 0.53856938 0.47836338 0.53856938 0.53856938];2.0943701803021106;11;0.5265281840288868;4;4
['pei', 'potato', 'affected', 'trade', 'disruption'];[0.53856938 0.53856938 0.53856938 0.53856938 0.53856938];2.3028465550927217;17;0.5385693838554461;1;1
['move', 'silly', 'adjust', 'course', 'move'];[0.83631477 0.53856938 0.53856938 0.53856938 1.74855599];2.769226924336446;10;0.8401157827958919;1;1
['clean', 'loud', '1977', 'gibson', 'tough'];[0.47836338 0.53856938 0.53856938 0.53856938 0.47836338];2.238554957201548;11;0.5144869842023275;4;4
['positive', 'vibe', 'fi', 'global', 'mind'];[0.44314513 0.44314513 0.47836338 0.44314513 0.41815739];1.8721649359140495;10;0.4451912338094088;4;4
['disagree', 'jonathan', 'sumption', 'powerful', 'ignored'];[0.53856938 0.53856938 0.53856938 0.53856938 0.53856938];2.2630602132944797;16;0.5385693838554461;1;1
['oday', 'went', 'skating', 'cold', 'long'];[0.53856938 0.47836338 0.53856938 0.53856938 0.44314513];2.2396314305865106;8;0.5074433338401003;0;0
['discover', 'eden', 'hazard'];[0.73857522 0.89761564 0.89761564 0.         0.        ];2.5338065010373425;3;0.8446021670124475;0;0
['play', 'play', 'play', 'play', 'piano'];[1.35427754 2.29258455 3.8809947  6.56992992 0.47836338];4.027798715706872;17;2.915230018492506;4;4
['clothes', 'wear', 'ugw'];[0.61591629 0.73857522 0.89761564 0.         0.        ];2.2521071543659232;3;0.7507023847886412;2;2
['fps', 'zero', 'effect', 'pretty', 'cool'];[0.53856938 0.53856938 0.41815739 0.41815739 0.36954978];2.1777451346391623;6;0.45660066294863877;3;3
['destiny', 'xur', 'assumed', 'bungie', 'buff'];[0.53856938 0.53856938 0.53856938 0.53856938 0.53856938];2.3395633869255428;9;0.5385693838554461;3;3
['silk', 'mask', 'finest', 'breathable', 'gift'];[0.47836338 0.47836338 0.53856938 0.53856938 0.53856938];2.1294435512352625;10;0.5144869842023275;2;2
['sometimes', 'pretend', 'normal', 'boring', 'differently'];[0.41815739 0.53856938 0.53856938 0.47836338 0.53856938];2.068612657174766;10;0.5024457843757684;2;2
['community', 'art', 'photography', 'magazine', 'zine'];[0.41815739 0.34772088 0.53856938 0.44314513 0.53856938];1.8861685954193117;11;0.45723243363596805;2;2
['incitement', 'ensuing', 'deadly', 'frolic', 'dream'];[0.53856938 0.53856938 0.53856938 0.53856938 0.53856938];2.4983091066813192;8;0.5385693838554461;1;1
['game', 'game', 'incredible', 'unmatched', 'game'];[0.6968208  0.80926538 0.53856938 0.53856938 0.93985492];1.9525111455003732;22;0.7046159741912942;3;3
['stuns', 'vintage', 'valentino', 'gown', 'euphoria'];[0.53856938 0.53856938 0.53856938 0.53856938 0.53856938];2.459401544162137;10;0.5385693838554461;2;2
['cry', 'cry', 'cramping'];[1.79523128 4.83428302 0.89761564 0.         0.        ];5.731898660199656;3;2.5090433132392698;0;0
['globetrotter', 'pumped', 'honor', 'greatest', 'basketball'];[0.53856938 0.53856938 0.53856938 0.53856938 0.53856938];2.1815912008754195;14;0.5385693838554461;0;0
['interest', 'interest', 'uk', 'uk', 'group'];[0.95672677 2.28831528 0.88629027 1.96377609 0.41815739];2.976202220206798;24;1.3026531575045817;0;0
['got', 'covered', 'song', 'grooving', 'tonight'];[0.33856938 0.53856938 0.32273313 0.53856938 0.39877538];2.1372166692005012;5;0.4274433338401003;4;4
['sport', 'integrity', 'sport', 'facing', 'sport'];[0.89323616 0.53856938 1.32978474 0.53856938 1.97968636];2.5263310160954457;21;1.0559692039635467;0;0
['teach', 'someone', 'teach', 'people', 'people'];[1.07713877 0.47836338 2.90056981 0.61868755 0.95693572];3.504568859871062;18;1.2063390480180343;1;1
['de', 'lucha', 'de', 'furiosos', 'peleadores'];[0.95672677 0.53856938 2.28831528 0.53856938 0.53856938];2.8939698591834344;20;0.9721500398889473;3;3
['many', 'ocean', 'many', 'ocean', 'emotional'];[0.73909955 0.95672677 1.36567037 2.28831528 0.53856938];2.6554212401862047;22;1.1776762703532127;0;0
['love', 'love', 'battlefield', 'pat', 'benatar'];[0.59549077 0.88652316 0.53856938 0.53856938 0.53856938];2.5022313082950802;5;0.6195444165887205;4;4
['republican', 'sponsor', 'republican', 'gubernatorial', 'senatorial'];[0.95672677 0.53856938 2.28831528 0.53856938 0.53856938];2.899390462398894;11;0.9721500398889473;1;1
['game', 'rugby'];[0.580684   1.34642346 0.         0.         0.        ];1.9271074607561025;2;0.9635537303780513;0;0
['muse', 'muse', 'hopping', 'muse', 'emotionally'];[ 1.61570815  4.35085472  0.53856938 11.71618572  0.53856938];4.580685572344811;22;3.7519774724661255;2;2
['burned', '482', 'billion', 'ryoshis', 'vision'];[0.53856938 0.53856938 0.47836338 0.53856938 0.53856938];2.4303006011375348;8;0.5265281840288868;4;4
['bomb', 'cyberfunk', 'announced', 'gaming', 'platform'];[0.53856938 0.53856938 0.53856938 0.47836338 0.47836338];2.382487721326136;8;0.5144869842023275;3;3
['resolution', 'goal', 'let', 'know', 'comment'];[0.44314513 0.44314513 0.33856938 0.30335113 0.38293913];1.772488187143689;7;0.38222998310030004;0;0
['oh', 'cool', 'fashion', 'angel', 'life'];[0.47836338 0.36954978 0.28281866 0.44314513 0.33856938];1.9124463410070842;5;0.3824892682014169;2;2
['minecraft', 'minecraft', 'connect', 'render', 'graph'];[0.95672677 2.28831528 0.53856938 0.53856938 0.53856938];2.7678612415049373;21;0.9721500398889473;3;3
['certificate', 'implementation', 'code', 'conduct', 'saturday'];[0.53856938 0.53856938 0.53856938 0.53856938 0.53856938];2.3511197485800626;19;0.5385693838554461;1;1
['away', 'away', 'many', 'excuse', 'many'];[0.83631477 1.74855599 0.73909955 0.53856938 1.36567037];2.3670585429353608;26;1.0456420132601574;1;1
['collectable', 'quest', 'significantly', 'contributed', 'time'];[0.53856938 0.53856938 0.53856938 0.53856938 0.28751488];2.2283883489196366;6;0.4883584836513138;3;3
